sataces,satcomm,satrate
2.0,2.5,10.0
2.0,3.0,10.0
,,10.0
2.0,2.75,9.0
1.0,2.5,10.0
2.0,3.0,8.0
1.5,2.0,8.0
,,8.0
0.0,0.75,7.0
,,9.0
2.0,3.0,7.0
,,10.0
2.0,2.0,7.0
2.0,3.0,10.0
2.0,3.0,5.0
2.0,1.25,8.0
,,10.0
2.0,3.0,8.0
0.0,3.0,10.0
2.0,3.0,10.0
1.5,3.0,10.0
2.0,2.5,9.0
2.0,3.0,10.0
,0.5,5.0
,,10.0
2.0,3.0,10.0
0.5,0.75,3.0
2.0,2.0,10.0
,,
,,5.0
2.0,3.0,
2.0,2.75,10.0
,,8.0
2.0,3.0,10.0
2.0,2.0,8.0
,,9.0
,,10.0
2.0,2.5,8.0
,3.0,10.0
,,6.0
0.5,1.75,10.0
,3.0,10.0
,,10.0
,,10.0
,,10.0
2.0,1.5,5.0
,,9.0
2.0,3.0,10.0
2.0,3.0,10.0
,,10.0
2.0,3.0,7.0
2.0,3.0,8.0
,,
0.5,,6.0
2.0,2.5,9.0
,,8.0
2.0,2.75,9.0
,,10.0
2.0,3.0,10.0
,,10.0
1.5,1.75,7.0
,,10.0
1.5,3.0,10.0
1.0,2.0,8.0
2.0,3.0,10.0
,,
,,
2.0,1.5,10.0
2.0,3.0,
0.5,3.0,10.0
,,
,3.0,10.0
2.0,2.25,8.0
,2.25,9.0
2.0,3.0,10.0
2.0,3.0,9.0
,,8.0
1.5,2.0,8.0
2.0,3.0,10.0
,3.0,5.0
2.0,2.75,8.0
2.0,2.75,8.0
,,8.0
2.0,2.5,10.0
,,8.0
,,
2.0,3.0,10.0
2.0,2.5,8.0
,,5.0
1.5,1.5,9.0
,,10.0
,,8.0
2.0,3.0,8.0
2.0,2.75,9.0
,,8.0
2.0,1.25,
1.5,3.0,9.0
,2.75,10.0
2.0,2.75,10.0
,3.0,10.0
2.0,3.0,10.0
2.0,1.25,8.0
,,8.0
2.0,3.0,10.0
,,10.0
,3.0,8.0
1.5,2.75,10.0
2.0,3.0,10.0
2.0,3.0,10.0
,,10.0
,,10.0
2.0,3.0,10.0
2.0,3.0,10.0
1.0,2.25,8.0
1.5,2.25,10.0
,,
,,10.0
2.0,3.0,9.0
2.0,3.0,8.0
,,9.0
1.5,1.75,8.0
,,10.0
,,10.0
,,8.0
2.0,3.0,10.0
2.0,3.0,9.0
2.0,3.0,8.0
2.0,3.0,10.0
,,9.0
2.0,3.0,10.0
,3.0,8.0
,2.75,7.0
2.0,1.5,8.0
,2.0,8.0
2.0,1.25,8.0
2.0,3.0,10.0
2.0,3.0,10.0
2.0,3.0,10.0
,,7.0
2.0,3.0,10.0
1.5,1.75,10.0
,,10.0
1.5,2.0,10.0
,,10.0
2.0,3.0,
,,9.0
2.0,3.0,10.0
,,10.0
2.0,3.0,10.0
,,10.0
,,10.0
2.0,2.75,10.0
,3.0,8.0
,,
2.0,3.0,10.0
,2.75,9.0
2.0,3.0,8.0
2.0,2.0,10.0
2.0,2.75,10.0
2.0,3.0,10.0
,,8.0
1.5,2.0,9.0
2.0,3.0,10.0
,,
,,10.0
2.0,1.75,6.0
,,8.0
2.0,3.0,10.0
,,3.0
2.0,2.5,10.0
,,8.0
,3.0,9.0
2.0,3.0,10.0
,,10.0
,,7.0
2.0,3.0,10.0
2.0,3.0,10.0
2.0,3.0,10.0
2.0,3.0,8.0
,,9.0
,,6.0
,3.0,10.0
,3.0,8.0
1.0,0.75,
2.0,2.5,10.0
,,8.0
,,10.0
,,7.0
,3.0,10.0
0.5,0.75,8.0
,,8.0
2.0,3.0,8.0
2.0,3.0,10.0
,,10.0
2.0,3.0,9.0
0.5,2.0,8.0
,,
2.0,3.0,10.0
1.5,1.25,8.0
2.0,3.0,9.0
2.0,2.5,7.0
2.0,3.0,9.0
1.5,2.0,8.0
2.0,3.0,10.0
,,7.0
,3.0,10.0
2.0,2.75,9.0
2.0,3.0,10.0
2.0,3.0,7.0
,,9.0
2.0,1.0,
,,10.0
2.0,3.0,9.0
,3.0,10.0
,2.0,7.0
2.0,2.25,10.0
,3.0,10.0
1.5,2.25,8.0
,,7.0
2.0,3.0,10.0
,,10.0
,2.75,8.0
2.0,3.0,8.0
,,7.0
,3.0,10.0
,,8.0
2.0,3.0,7.0
1.5,2.5,8.0
1.5,3.0,10.0
,,10.0
,,10.0
2.0,2.75,6.0
,,1.0
,,5.0
,3.0,8.0
,,
,,
2.0,2.75,10.0
2.0,3.0,7.0
2.0,3.0,10.0
2.0,3.0,8.0
,,6.0
2.0,2.5,7.0
,,8.0
2.0,2.5,7.0
2.0,3.0,10.0
2.0,2.5,10.0
2.0,2.75,7.0
2.0,2.25,6.0
2.0,2.0,9.0
,,10.0
1.5,2.0,10.0
,,10.0
,2.5,10.0
,,
2.0,,
,2.5,10.0
,,
,,8.0
1.5,2.0,9.0
,,10.0
,,9.0
2.0,2.75,10.0
,3.0,8.0
,,8.0
,,10.0
,,9.0
2.0,2.5,8.0
1.5,2.5,8.0
,3.0,8.0
2.0,3.0,10.0
2.0,3.0,9.0
,,10.0
,3.0,9.0
2.0,3.0,10.0
2.0,2.75,8.0
,3.0,8.0
2.0,2.0,8.0
,2.75,8.0
,,
,,8.0
,,3.0
,,6.0
,,8.0
2.0,2.75,9.0
,,5.0
2.0,3.0,9.0
2.0,2.5,6.0
2.0,3.0,10.0
2.0,1.75,
,,
,,
,,9.0
,2.75,8.0
,,10.0
,,7.0
,2.0,8.0
1.5,2.0,8.0
,2.75,10.0
,2.0,10.0
2.0,3.0,9.0
,,8.0
2.0,3.0,8.0
2.0,3.0,9.0
,,10.0
,3.0,
,,10.0
,1.25,5.0
,,10.0
0.5,2.5,10.0
,3.0,7.0
,,
,,8.0
2.0,2.75,10.0
2.0,2.75,10.0
,,10.0
1.0,2.5,8.0
,,9.0
,,9.0
2.0,3.0,10.0
0.5,1.75,10.0
,,7.0
0.0,2.5,
,3.0,10.0
,,0.0
,3.0,10.0
2.0,2.5,10.0
1.5,2.25,
2.0,3.0,9.0
2.0,2.5,8.0
,,8.0
2.0,3.0,8.0
2.0,3.0,10.0
2.0,3.0,10.0
2.0,3.0,10.0
1.5,3.0,10.0
,,10.0
,2.0,10.0
1.0,2.5,10.0
,3.0,10.0
2.0,3.0,10.0
,,10.0
0.0,3.0,10.0
2.0,3.0,10.0
,,
2.0,3.0,9.0
2.0,3.0,10.0
1.5,3.0,9.0
,2.5,7.0
1.5,2.0,10.0
,,
1.0,2.5,10.0
0.0,1.5,10.0
2.0,2.75,10.0
2.0,3.0,
2.0,3.0,10.0
2.0,3.0,9.0
2.0,3.0,10.0
,,8.0
,,10.0
,,10.0
2.0,2.25,
0.0,1.75,10.0
,,10.0
2.0,2.5,8.0
,,10.0
0.5,3.0,8.0
2.0,3.0,9.0
,3.0,10.0
1.5,3.0,10.0
2.0,2.25,
2.0,1.25,
1.5,3.0,10.0
2.0,3.0,10.0
,,
2.0,3.0,10.0
,3.0,7.0
,,10.0
1.5,,6.0
2.0,3.0,10.0
,,9.0
2.0,3.0,10.0
0.0,3.0,
,,10.0
2.0,1.75,10.0
,,10.0
1.5,3.0,10.0
2.0,3.0,10.0
2.0,3.0,10.0
1.0,3.0,10.0
,,
2.0,3.0,8.0
,,
1.5,3.0,10.0
2.0,2.25,10.0
,2.0,7.0
,,10.0
,,6.0
1.5,3.0,
,,8.0
,,
1.5,1.75,
,,
2.0,,10.0
,,10.0
,,10.0
2.0,3.0,10.0
2.0,2.75,9.0
2.0,2.25,10.0
1.5,,9.0
2.0,2.75,9.0
,,10.0
,,
,,10.0
2.0,2.5,10.0
,,
,,
,,
2.0,2.25,
2.0,3.0,10.0
,2.0,7.0
1.0,2.5,
,2.25,10.0
,2.25,9.0
1.5,2.25,7.0
1.0,2.5,
,1.75,5.0
2.0,3.0,10.0
2.0,2.5,7.0
,,
2.0,3.0,8.0
1.5,3.0,
,,8.0
2.0,3.0,10.0
2.0,3.0,10.0
2.0,3.0,10.0
2.0,3.0,10.0
2.0,2.5,10.0
2.0,3.0,10.0
2.0,2.75,10.0
,,7.0
2.0,3.0,9.0
,,
2.0,3.0,9.0
1.5,3.0,10.0
1.5,3.0,8.0
2.0,3.0,10.0
2.0,2.75,10.0
,,8.0
,,10.0
2.0,1.0,10.0
2.0,3.0,10.0
,,10.0
,,10.0
2.0,2.75,10.0
2.0,2.75,10.0
,,10.0
2.0,2.75,10.0
,,
,,10.0
2.0,2.75,9.0
,,10.0
2.0,3.0,10.0
1.5,3.0,8.0
1.0,3.0,9.0
1.5,3.0,9.0
1.5,3.0,3.0
2.0,3.0,8.0
,,10.0
,2.75,10.0
2.0,3.0,10.0
2.0,3.0,10.0
2.0,3.0,10.0
,,10.0
0.5,3.0,10.0
2.0,3.0,10.0
2.0,3.0,10.0
2.0,3.0,10.0
,,10.0
,,
2.0,2.25,10.0
2.0,2.25,
1.5,2.75,10.0
2.0,3.0,10.0
0.5,1.25,5.0
2.0,2.0,9.0
2.0,2.5,10.0
,,10.0
,,10.0
,,
2.0,3.0,
2.0,3.0,10.0
1.5,2.0,7.0
0.5,1.25,10.0
2.0,3.0,10.0
2.0,3.0,10.0
2.0,3.0,8.0
1.5,2.0,10.0
2.0,1.75,10.0
1.5,2.5,10.0
1.5,3.0,9.0
1.5,3.0,7.0
,,10.0
,,10.0
0.5,1.25,5.0
,,7.0
,3.0,10.0
2.0,2.25,8.0
2.0,3.0,9.0
,3.0,10.0
2.0,2.75,7.0
2.0,3.0,10.0
1.0,1.0,
,,10.0
2.0,2.25,10.0
2.0,2.0,5.0
,,9.0
2.0,2.75,10.0
2.0,3.0,
2.0,3.0,10.0
1.5,2.5,9.0
,,
2.0,2.0,8.0
2.0,2.5,10.0
2.0,3.0,9.0
0.5,3.0,10.0
2.0,3.0,10.0
,,10.0
2.0,2.75,10.0
,,9.0
2.0,3.0,10.0
2.0,2.75,9.0
2.0,2.5,10.0
2.0,1.5,8.0
2.0,3.0,10.0
2.0,2.25,9.0
,,
,,10.0
,,8.0
1.5,3.0,10.0
2.0,3.0,10.0
2.0,2.75,9.0
2.0,2.75,9.0
2.0,3.0,10.0
,,
2.0,1.75,7.0
0.0,,
2.0,2.75,10.0
1.0,2.25,7.0
2.0,3.0,9.0
2.0,2.5,8.0
2.0,3.0,10.0
,,10.0
2.0,3.0,10.0
,,8.0
2.0,3.0,9.0
,,
,,10.0
2.0,3.0,8.0
2.0,2.75,10.0
,2.0,10.0
2.0,3.0,10.0
2.0,2.75,10.0
2.0,1.75,10.0
,,8.0
,,10.0
1.5,2.0,7.0
2.0,3.0,10.0
2.0,2.75,9.0
2.0,2.0,8.0
2.0,1.75,9.0
2.0,3.0,
,3.0,9.0
2.0,2.75,10.0
,,8.0
2.0,2.5,9.0
1.5,2.25,7.0
,,10.0
2.0,3.0,9.0
0.5,2.0,9.0
,,4.0
,,9.0
2.0,3.0,10.0
2.0,2.75,
1.0,1.75,9.0
2.0,3.0,10.0
2.0,2.75,9.0
2.0,2.75,10.0
2.0,1.25,10.0
,,9.0
2.0,3.0,7.0
,,10.0
2.0,1.25,8.0
2.0,2.5,7.0
,,10.0
1.0,1.5,
2.0,3.0,10.0
,,8.0
,2.75,
,,10.0
2.0,3.0,7.0
0.0,1.5,10.0
2.0,3.0,10.0
0.5,3.0,8.0
2.0,2.75,10.0
2.0,3.0,10.0
2.0,3.0,8.0
1.5,2.0,8.0
1.0,2.0,5.0
2.0,2.5,5.0
2.0,2.75,10.0
,,10.0
2.0,3.0,5.0
2.0,2.5,4.0
2.0,3.0,10.0
1.0,2.0,8.0
1.0,2.75,9.0
1.5,2.75,10.0
1.0,2.0,9.0
2.0,2.75,10.0
,,10.0
2.0,2.5,
2.0,3.0,10.0
2.0,3.0,10.0
1.5,2.75,10.0
,,
2.0,2.5,8.0
2.0,3.0,10.0
1.0,1.75,9.0
0.0,3.0,10.0
,2.75,8.0
,1.25,8.0
,,10.0
,,
,,10.0
2.0,2.0,8.0
0.5,1.5,8.0
2.0,3.0,8.0
2.0,2.25,5.0
,,8.0
,,9.0
1.5,1.75,8.0
2.0,3.0,9.0
2.0,2.25,10.0
2.0,2.75,8.0
2.0,2.25,9.0
1.5,3.0,8.0
2.0,2.25,10.0
,,8.0
1.0,1.75,
2.0,3.0,10.0
,,5.0
2.0,2.25,10.0
2.0,2.0,8.0
2.0,2.25,9.0
,,9.0
,,9.0
2.0,2.75,10.0
